,ticker,year,resultado
760,TEKA3,2020,23.201612903225808
761,TEKA3,2021,44.48492537313433
762,TEKA3,2022,14.14
763,TEKA3,2024,31.625999999999998
764,TPIS3,2019,5.86489898989899
765,TPIS3,2020,5.314497991967872
766,TPIS3,2021,9.917085020242915
767,TPIS3,2022,5.759399999999999
768,TPIS3,2023,3.6948387096774193
769,TPIS3,2024,3.9643396226415093
770,CSRN6,2019,11.3275
771,CSRN6,2020,12.05
772,CSRN6,2021,15.773855421686747
773,CSRN6,2022,17.263461538461538
774,CSRN6,2023,22.33942857142857
775,CSRN6,2024,25.598333333333333
776,BRGE3,2019,6.487500000000001
777,BRGE3,2020,9.318070175438598
778,BRGE3,2021,8.98237037037037
779,BRGE3,2022,7.37349593495935
780,BRGE3,2023,9.945529411764706
781,BRGE3,2024,12.024230769230769
782,SANB3,2019,17.64621212121212
783,SANB3,2020,12.810200803212851
784,SANB3,2021,15.399433198380565
785,SANB3,2022,13.566600000000001
786,SANB3,2023,13.057620967741935
787,SANB3,2024,13.77377358490566
788,PDGR3,2019,582.4848484848485
789,PDGR3,2020,469.6787148594378
790,PDGR3,2021,425.7044534412955
791,PDGR3,2022,98.744
792,PDGR3,2023,5.836411290322581
793,PDGR3,2024,0.35884615384615387
794,BRKM3,2019,29.558324873096446
795,BRKM3,2020,21.27722891566265
796,BRKM3,2021,41.3095951417004
797,BRKM3,2022,37.855760000000004
798,BRKM3,2023,22.539516129032258
799,BRKM3,2024,19.75754716981132
800,UNIP6,2019,19.536262626262626
801,UNIP6,2020,18.33626506024096
802,UNIP6,2021,54.16902834008097
803,UNIP6,2022,82.24424
804,UNIP6,2023,74.20987903225806
805,UNIP6,2024,69.75169811320755
806,IGTI3,2019,4.203737373737374
807,IGTI3,2020,3.5904819277108433
808,IGTI3,2021,0.3840080971659919
809,IGTI3,2022,2.5329200000000003
810,IGTI3,2023,2.6221774193548386
811,IGTI3,2024,2.9382692307692304
812,TESA3,2019,15.43469696969697
813,TESA3,2020,17.313775100401607
814,TESA3,2021,39.36727272727273
815,BRGE5,2019,11.745925925925926
816,BRGE5,2020,15.481176470588236
817,BRGE5,2021,13.92782608695652
818,BRGE5,2022,9.226153846153846
819,BRGE5,2023,10.536666666666667
820,BRGE5,2024,12.646666666666667
821,PLPL3,2020,7.862253521126761
822,PLPL3,2021,4.813846153846153
823,PLPL3,2022,2.9244
824,PLPL3,2023,7.695927419354838
825,PLPL3,2024,12.204905660377358
826,DIRR3,2019,9.22949494949495
827,DIRR3,2020,11.30016064257028
828,DIRR3,2021,11.619514170040485
829,DIRR3,2022,11.92292
830,DIRR3,2023,17.65491935483871
831,DIRR3,2024,22.692830188679245
832,OMGE3,2019,28.11964646464646
833,OMGE3,2020,35.71995983935743
834,OMGE3,2021,36.281810699588476
835,WHRL4,2019,4.083403141361257
836,WHRL4,2020,6.3425301204819275
837,WHRL4,2021,7.356882591093118
838,WHRL4,2022,5.03172
839,WHRL4,2023,4.25649193548387
840,WHRL4,2024,4.529622641509434
841,FIQE3,2021,6.41537037037037
842,FIQE3,2022,4.3494399999999995
843,FIQE3,2023,3.604032258064516
844,FIQE3,2024,3.930754716981132
845,BEES3,2019,4.6714646464646465
846,BEES3,2020,4.8723293172690765
847,BEES3,2021,4.433076923076923
848,BEES3,2022,4.8988000000000005
849,BEES3,2023,7.602701612903226
850,BEES3,2024,9.475471698113207
851,GUAR3,2019,17.41520202020202
852,GUAR3,2020,16.773293172690764
853,GUAR3,2021,14.622307692307693
854,GUAR3,2022,9.04416
855,GUAR3,2023,5.604516129032258
856,GUAR3,2024,5.833396226415094
857,BRBI11,2021,17.98097744360902
858,BRBI11,2022,13.485479999999999
859,BRBI11,2023,11.977379032258064
860,BRBI11,2024,15.819056603773584
861,BRGE11,2019,6.076428571428571
862,BRGE11,2020,10.870212765957445
863,BRGE11,2021,9.55890410958904
864,BRGE11,2022,7.020769230769231
865,BRGE11,2023,9.784782608695652
866,BRGE11,2024,11.9125
867,CRPG3,2019,17.79625
868,CRPG3,2020,15.97171875
869,CRPG3,2021,41.19547619047619
870,CRPG3,2022,45.47266666666667
871,CRPG3,2023,45.58571428571429
872,CRPG3,2024,39.1425
873,MELK3,2020,5.96859375
874,MELK3,2021,4.272105263157895
875,MELK3,2022,3.29284
876,MELK3,2023,3.60133064516129
877,MELK3,2024,4.562452830188679
878,ODER4,2021,2216.38
879,ODER4,2023,93.475
880,MRSA5B,2019,9.08
881,MRSA5B,2020,21.32384615384615
882,MRSA5B,2021,41.21666666666667
883,MRSA5B,2022,26.515384615384615
884,MRSA5B,2023,24.868571428571425
885,MRSA5B,2024,23.126666666666665
886,VLID3,2019,12.651262626262625
887,VLID3,2020,9.47124497991968
888,VLID3,2021,7.933846153846154
889,VLID3,2022,9.20992
890,VLID3,2023,13.679032258064517
891,VLID3,2024,19.979811320754717
892,CCXC3,2019,2.2006770833333333
893,CCXC3,2020,1.6416666666666666
894,NGRD3,2020,5.8
895,NGRD3,2021,6.007044534412955
896,NGRD3,2022,2.04424
897,NGRD3,2023,1.398266129032258
898,NGRD3,2024,1.1440384615384616
899,BIDI11,2019,16.890442477876107
900,BIDI11,2020,16.76140562248996
901,BIDI11,2021,55.65372469635627
902,BIDI11,2022,18.98304347826087
903,INTB3,2021,24.956622222222222
904,INTB3,2022,28.18452
905,INTB3,2023,23.784798387096775
906,INTB3,2024,20.81153846153846
907,CRIV3,2019,6.14859872611465
908,CRIV3,2020,5.480762711864407
909,CRIV3,2021,5.428316831683168
910,CRIV3,2022,4.292295918367347
911,CRIV3,2023,5.419855072463768
912,CRIV3,2024,6.16
913,AHEB6,2020,24.55636363636364
914,AHEB6,2021,32.10454545454545
915,AHEB6,2022,29.302
916,AHEB6,2023,18.81875
917,BBSE3,2019,22.406969696969696
918,BBSE3,2020,21.672008032128513
919,BBSE3,2021,18.62222672064777
920,BBSE3,2022,22.623639999999998
921,BBSE3,2023,30.09024193548387
922,BBSE3,2024,32.91452830188679
923,EZTC3,2019,30.01166666666667
924,EZTC3,2020,37.17935742971888
925,EZTC3,2021,26.97991902834008
926,EZTC3,2022,17.10424
927,EZTC3,2023,16.951370967741934
928,EZTC3,2024,16.240188679245282
929,WIZC3,2019,9.172626262626263
930,WIZC3,2020,9.67008032128514
931,WIZC3,2021,10.164574898785425
932,WIZC3,2022,7.751399999999999
933,WIZC3,2023,6.043749999999999
934,WIZC3,2024,6.462830188679245
935,MSPA4,2019,49.875
936,MSPA4,2020,46.79
937,MSPA4,2021,45.586666666666666
938,MSPA4,2022,45.044285714285714
939,MSPA4,2023,40.2325
940,MSPA4,2024,39.285714285714285
941,BDLL3,2019,32.505
942,BDLL3,2020,24.73857142857143
943,BDLL3,2021,11.514207650273223
944,BDLL3,2022,11.151874999999999
945,BDLL3,2023,11.562333333333333
946,BDLL3,2024,13.0
947,BGIP3,2019,31.157777777777778
948,BGIP3,2020,36.76859649122807
949,BGIP3,2021,29.8775
950,BGIP3,2022,25.644186046511628
951,BGIP3,2023,24.5932967032967
952,BGIP3,2024,27.003499999999995
953,RAIL3,2019,21.487424242424243
954,RAIL3,2020,21.102248995983935
955,RAIL3,2021,19.24506072874494
956,RAIL3,2022,17.72864
957,RAIL3,2023,21.112379032258065
958,RAIL3,2024,22.76826923076923
959,AHEB5,2019,30.509999999999998
960,AHEB5,2020,21.54222222222222
961,AHEB5,2021,21.15285714285714
962,AHEB5,2023,17.602
963,AHEB5,2024,16.6025
964,IGTI4,2022,8.305714285714286
965,IGTI4,2023,8.863804347826088
966,IGTI4,2024,10.344047619047618
967,ADHM3,2019,1.3116410256410258
968,ADHM3,2020,2.1973279352226722
969,AESB3,2019,10.01989898989899
970,AESB3,2020,13.604056224899598
971,AESB3,2021,13.658947368421053
972,AESB3,2022,10.224200000000002
973,AESB3,2023,10.977741935483872
974,AESB3,2024,11.025283018867926
975,VSTE3,2019,23.03878787878788
976,VSTE3,2020,7.623293172690763
977,VSTE3,2021,3.3672469635627533
978,VSTE3,2022,1.597
979,VSTE3,2023,13.88491935483871
980,VSTE3,2024,16.754716981132077
981,MGEL4,2019,6.960807453416149
982,MGEL4,2020,6.4918297872340425
983,MGEL4,2021,14.416970954356845
984,MGEL4,2022,15.37411214953271
985,MGEL4,2023,14.543939393939393
986,MGEL4,2024,14.08195652173913
987,HETA3,2019,4.01
988,HETA3,2021,102.55199999999999
989,HETA3,2022,96.0
990,BRGE12,2019,4.674268292682927
991,BRGE12,2020,6.1390532544378695
992,BRGE12,2021,6.310601503759398
993,BRGE12,2022,7.497804878048781
994,BRGE12,2023,9.84290909090909
995,BRGE12,2024,11.8375
996,BRKM5,2019,29.302929292929292
997,BRKM5,2020,20.624859437751006
998,BRKM5,2021,42.704251012145754
999,BRKM5,2022,37.68432
1000,BRKM5,2023,21.863145161290323
1001,BRKM5,2024,19.347169811320757
1002,ESPA3,2021,15.25438596491228
1003,ESPA3,2022,3.18416
1004,ESPA3,2023,1.3873387096774195
1005,ESPA3,2024,1.0532075471698112
1006,TOTS3,2019,16.49631313131313
1007,TOTS3,2020,23.62899598393574
1008,TOTS3,2021,32.7448987854251
1009,TOTS3,2022,28.72944
1010,TOTS3,2023,28.668870967741935
1011,TOTS3,2024,31.3711320754717
1012,CLSA3,2021,20.30942857142857
1013,CLSA3,2022,6.08856
1014,CLSA3,2023,5.152540322580645
1015,CLSA3,2024,3.6098113207547167
1016,RECV3,2021,16.131393939393938
1017,RECV3,2022,24.38376
1018,RECV3,2023,21.954435483870967
1019,RECV3,2024,22.373584905660376
1020,CMIG4,2019,6.611010101010101
1021,CMIG4,2020,5.740963855421687
1022,CMIG4,2021,7.675991902834008
1023,CMIG4,2022,9.471639999999999
1024,CMIG4,2023,11.101048387096775
1025,CMIG4,2024,11.681132075471698
1026,PEAB4,2019,31.192222222222224
1027,PEAB4,2020,51.36596153846154
1028,PEAB4,2021,66.03625000000001
1029,PEAB4,2022,72.48727272727274
1030,PEAB4,2023,59.87739130434783
1031,PEAB4,2024,47.480000000000004
1032,PETR4,2019,10.155454545454546
1033,PETR4,2020,8.392530120481927
1034,PETR4,2021,10.71497975708502
1035,PETR4,2022,17.753400000000003
1036,PETR4,2023,26.797540322580645
1037,PETR4,2024,39.592452830188684
1038,CEPE5,2019,17.611538461538462
1039,CEPE5,2020,23.110833333333332
1040,CEPE5,2021,26.211935483870967
1041,CEPE5,2022,35.4627027027027
1042,MRVE3,2019,15.579191919191919
1043,MRVE3,2020,16.156506024096384
1044,MRVE3,2021,14.481538461538461
1045,MRVE3,2022,10.064680000000001
1046,MRVE3,2023,9.518387096774193
1047,MRVE3,2024,8.039423076923077
1048,RRRP3,2020,27.421212121212122
1049,RRRP3,2021,38.21206477732793
1050,RRRP3,2022,38.38768
1051,RRRP3,2023,33.09604838709677
1052,RRRP3,2024,28.28264150943396
1053,TELB3,2019,96.88260869565218
1054,TELB3,2020,104.2535185185185
1055,TELB3,2021,65.03237442922375
1056,TELB3,2022,27.74800925925926
1057,TELB3,2023,16.894597156398106
1058,TELB3,2024,15.144255319148936
1059,LEVE3,2019,12.26358585858586
1060,LEVE3,2020,10.63168674698795
1061,LEVE3,2021,15.714534412955464
1062,LEVE3,2022,15.796479999999999
1063,LEVE3,2023,28.488790322580645
1064,LEVE3,2024,34.73698113207547
1065,MAPT3,2019,35.417500000000004
1066,MAPT3,2020,50.01
1067,MAPT3,2021,37.0
1068,MAPT3,2022,37.5
1069,MAPT3,2023,30.05
1070,MAPT3,2024,15.417142857142858
1071,SAPR11,2019,22.44141414141414
1072,SAPR11,2020,23.700441767068273
1073,SAPR11,2021,17.535303643724696
1074,SAPR11,2022,17.0652
1075,SAPR11,2023,20.81584677419355
1076,SAPR11,2024,27.24769230769231
1077,NEXP3,2019,4.299393939393939
1078,NEXP3,2020,2.1051004016064256
1079,NEXP3,2021,1.5170040485829959
1080,NEXP3,2022,13.954533333333334
1081,NEXP3,2023,6.377090163934426
1082,NEXP3,2024,4.891960784313726
1083,SMTO3,2019,16.313939393939393
1084,SMTO3,2020,19.19550200803213
1085,SMTO3,2021,29.99890688259109
1086,SMTO3,2022,33.79876
1087,SMTO3,2023,31.48100806451613
1088,SMTO3,2024,27.405849056603774
1089,SHUL3,2021,110.21000000000001
1090,SHUL3,2022,27.6
1091,PINE4,2019,2.6073232323232323
1092,PINE4,2020,2.688152610441767
1093,PINE4,2021,2.127408906882591
1094,PINE4,2022,1.32544
1095,PINE4,2023,2.671693548387097
1096,PINE4,2024,4.426415094339623
1097,PINE3,2023,3.564
1098,PINE3,2024,6.18
1099,IRBR3,2019,932.8575757575757
1100,IRBR3,2020,378.7831325301205
1101,IRBR3,2021,170.82874493927125
1102,IRBR3,2022,65.45519999999999
1103,IRBR3,2023,36.603911290322586
1104,IRBR3,2024,40.70980769230769
1105,MDNE3,2020,9.647397260273973
1106,MDNE3,2021,8.249797570850202
1107,MDNE3,2022,6.18436
1108,MDNE3,2023,8.583064516129031
1109,MDNE3,2024,11.894150943396227
1110,LIGT3,2019,18.89489898989899
1111,LIGT3,2020,16.744899598393573
1112,LIGT3,2021,15.341012145748987
1113,LIGT3,2022,7.36212
1114,LIGT3,2023,5.205846774193549
1115,LIGT3,2024,5.787358490566038
1116,KLBN11,2019,13.67818181818182
1117,KLBN11,2020,18.699357429718876
1118,KLBN11,2021,22.955384615384613
1119,KLBN11,2022,19.70732
1120,KLBN11,2023,20.51959677419355
1121,KLBN11,2024,21.876603773584907
1122,PTBL3,2019,3.5355050505050505
1123,PTBL3,2020,4.057991967871486
1124,PTBL3,2021,10.042024291497976
1125,PTBL3,2022,8.51864
1126,PTBL3,2023,6.569314516129032
1127,PTBL3,2024,6.2320754716981135
1128,INEP3,2019,2.3176020408163267
1129,INEP3,2020,1.7095435684647302
1130,INEP3,2021,10.308704453441296
1131,INEP3,2022,5.719477911646587
1132,INEP3,2023,5.129717741935484
1133,INEP3,2024,3.770192307692308
1134,GRND3,2019,6.216060606060606
1135,GRND3,2020,6.305100401606426
1136,GRND3,2021,7.252510121457489
1137,GRND3,2022,6.44664
1138,GRND3,2023,6.523991935483871
1139,GRND3,2024,6.6211320754716985
1140,LUXM4,2019,4.648875
1141,LUXM4,2020,10.429944751381216
1142,LUXM4,2021,18.394690721649486
1143,LUXM4,2022,20.09806896551724
1144,LUXM4,2023,19.343780487804878
1145,LUXM4,2024,15.84529411764706
1146,TTEN3,2021,9.52310924369748
1147,TTEN3,2022,9.634
1148,TTEN3,2023,11.752016129032258
1149,TTEN3,2024,10.568490566037736
1150,AGRO3,2019,10.340303030303032
1151,AGRO3,2020,13.658232931726907
1152,AGRO3,2021,19.362914979757086
1153,AGRO3,2022,23.40748
1154,AGRO3,2023,23.33616935483871
1155,AGRO3,2024,24.45056603773585
1156,STBP3,2019,4.683838383838384
1157,STBP3,2020,4.420361445783133
1158,STBP3,2021,6.200971659919029
1159,STBP3,2022,6.51628
1160,STBP3,2023,8.4825
1161,STBP3,2024,10.357358490566039
1162,AERI3,2020,7.360882352941176
1163,AERI3,2021,8.998744939271255
1164,AERI3,2022,3.54536
1165,AERI3,2023,1.178991935483871
1166,AERI3,2024,0.7575471698113208
1167,HYPE3,2019,27.43419191919192
1168,HYPE3,2020,29.943172690763053
1169,HYPE3,2021,30.992955465587045
1170,HYPE3,2022,37.78884
1171,HYPE3,2023,39.049435483870965
1172,HYPE3,2024,33.10730769230769
1173,ENJU3,2020,9.933055555555555
1174,ENJU3,2021,9.284817813765182
1175,ENJU3,2022,1.7851199999999998
1176,ENJU3,2023,1.2631048387096775
1177,ENJU3,2024,1.687358490566038
1178,BIDI3,2019,5.737345132743363
1179,BIDI3,2020,5.430803212851406
1180,BIDI3,2021,18.537732793522267
1181,BIDI3,2022,6.268000000000001
1182,BIDI4,2019,4.677727272727273
1183,BIDI4,2020,5.646586345381526
1184,BIDI4,2021,18.50582995951417
1185,BIDI4,2022,6.367739130434782
1186,RPMG3,2019,4.133030303030303
1187,RPMG3,2020,3.201566265060241
1188,RPMG3,2021,3.6043724696356274
1189,RPMG3,2022,2.2758000000000003
1190,RPMG3,2023,2.0989919354838706
1191,RPMG3,2024,2.0725
1192,RAPT3,2019,6.524517766497461
1193,RAPT3,2020,7.666345381526105
1194,RAPT3,2021,10.572145748987856
1195,RAPT3,2022,8.47224
1196,RAPT3,2023,8.703790322580645
1197,RAPT3,2024,11.222115384615384
1198,CEED3,2019,77.33333333333333
1199,CEED3,2020,60.31057971014493
1200,CEED3,2021,53.94329787234042
1201,CEED3,2022,43.40125
1202,CEED3,2023,26.7564
1203,CEED3,2024,23.59
1204,CTKA3,2019,10.536
1205,CTKA3,2020,15.986164383561643
1206,CTKA3,2021,27.413697478991597
1207,CTKA3,2022,22.071111111111108
1208,CTKA3,2023,17.238
1209,CTKA3,2024,16.298333333333336
1210,BRIV4,2019,6.599071038251367
1211,BRIV4,2020,7.183964757709251
1212,BRIV4,2021,7.897361111111111
1213,BRIV4,2022,7.0724285714285715
1214,BRIV4,2023,9.855767195767196
1215,BRIV4,2024,11.298936170212764
1216,VIVT4,2019,48.06848484848484
1217,VIVT4,2020,48.8277130044843
1218,OSXB3,2019,3.5430409356725145
1219,OSXB3,2020,6.924979591836736
1220,OSXB3,2021,11.984939271255062
1221,OSXB3,2022,6.43496
1222,OSXB3,2023,5.279186991869919
1223,OSXB3,2024,4.9484615384615385
1224,MLAS3,2021,8.304864864864864
1225,MLAS3,2022,5.123600000000001
1226,MLAS3,2023,2.556935483870968
1227,MLAS3,2024,2.0166037735849054
1228,RNEW11,2019,20.99247474747475
1229,RNEW11,2020,10.119637096774193
1230,RNEW11,2021,10.753036437246964
1231,RNEW11,2022,6.25912
1232,RNEW11,2023,4.655524193548387
1233,RNEW11,2024,3.9320754716981132
1234,JFEN3,2019,11.093681318681318
1235,JFEN3,2020,22.02559701492537
1236,JFEN3,2021,13.46516129032258
1237,JFEN3,2022,4.742971887550201
1238,JFEN3,2023,2.7944939271255063
1239,JFEN3,2024,1.9121153846153844
1240,MERC4,2019,9.969189189189189
1241,MERC4,2020,10.049281437125748
1242,MERC4,2021,10.079255319148936
1243,MERC4,2022,7.880707070707071
1244,MERC4,2023,7.309111111111112
1245,MERC4,2024,9.442352941176472
1246,CAMB3,2019,6.245
1247,CAMB3,2020,4.56289156626506
1248,CAMB3,2021,4.641255060728746
1249,CAMB3,2022,4.99084
1250,CAMB3,2023,7.956411290322581
1251,CAMB3,2024,11.021886792452829
1252,DEXP4,2020,34.40595238095238
1253,DEXP4,2021,15.904558139534883
1254,DEXP4,2022,6.636859504132231
1255,DEXP4,2023,8.444420600858368
1256,DEXP4,2024,12.086326530612245
1257,FIEI3,2019,12.415841584158416
1258,FIEI3,2020,21.659814814814816
1259,FIEI3,2021,22.845620437956203
1260,FIEI3,2022,18.686415094339623
1261,FIEI3,2023,13.965573770491803
1262,FIEI3,2024,12.940000000000001
1263,VIVR3,2019,14.847979797979798
1264,VIVR3,2020,13.351004016064257
1265,VIVR3,2021,20.90566801619433
1266,VIVR3,2022,7.7791999999999994
1267,VIVR3,2023,3.8527419354838712
1268,VIVR3,2024,4.147735849056604
1269,IGBR3,2019,22.69191919191919
1270,IGBR3,2020,34.001204819277106
1271,IGBR3,2021,87.42502024291498
1272,IGBR3,2022,31.687095435684647
1273,IGBR3,2023,80.97766990291262
1274,EGIE3,2019,34.75944444444444
1275,EGIE3,2020,35.455742971887545
1276,EGIE3,2021,34.165627530364375
1277,EGIE3,2022,36.866279999999996
1278,EGIE3,2023,40.63350806451613
1279,EGIE3,2024,41.45735849056604
1280,MMXM3,2019,1.8502072538860102
1281,MMXM3,2020,4.863895582329317
1282,MMXM3,2021,19.968817204301075
1283,CTNM4,2019,9.81090909090909
1284,CTNM4,2020,6.407389558232932
1285,CTNM4,2021,5.450242914979757
1286,CTNM4,2022,2.7991599999999996
1287,CTNM4,2023,2.1017741935483873
1288,CTNM4,2024,1.4073076923076924
1289,CALI4,2019,55.855
1290,CALI4,2020,45.317499999999995
1291,AHEB3,2019,34.74146341463415
1292,AHEB3,2020,24.607714285714284
1293,AHEB3,2021,24.390740740740743
1294,AHEB3,2022,22.5975
1295,AHEB3,2023,19.533529411764704
1296,AHEB3,2024,15.8
1297,FIGE3,2022,8.995000000000001
1298,ALUP11,2019,20.15560606060606
1299,ALUP11,2020,20.5544578313253
1300,ALUP11,2021,21.677206477732796
1301,ALUP11,2022,23.73812
1302,ALUP11,2023,27.634516129032257
1303,ALUP11,2024,29.814339622641512
1304,NEOE3,2019,18.417777777777776
1305,NEOE3,2020,17.749477911646586
1306,NEOE3,2021,15.796275303643725
1307,NEOE3,2022,15.303960000000002
1308,NEOE3,2023,17.151572580645162
1309,NEOE3,2024,20.991886792452828
1310,CPLE5,2020,124.65
1311,CPLE5,2021,43.72153846153846
1312,CPLE5,2022,26.28
1313,CPLE5,2023,24.569363636363637
1314,CPLE5,2024,22.944545454545455
1315,PMAM3,2019,26.942020202020203
1316,PMAM3,2020,13.908192771084337
1317,PMAM3,2021,12.039352226720647
1318,PMAM3,2022,7.0114399999999995
1319,PMAM3,2023,4.68608870967742
1320,PMAM3,2024,3.945660377358491
1321,EUCA3,2019,19.34
1322,EUCA3,2020,19.1625
1323,EUCA3,2021,17.053183673469388
1324,EUCA3,2022,12.04919642857143
1325,EUCA3,2023,13.075283842794759
1326,EUCA3,2024,16.936666666666667
1327,CMIG3,2019,8.420808080808081
1328,CMIG3,2020,6.657309236947792
1329,CMIG3,2021,10.08331983805668
1330,CMIG3,2022,14.26296
1331,CMIG3,2023,16.718709677419355
1332,CMIG3,2024,14.997358490566038
1333,COCE3,2019,41.04620689655172
1334,COCE3,2020,62.3125
1335,COCE3,2021,62.64261904761904
1336,COCE3,2022,56.93
1337,COCE3,2023,51.00142857142857
1338,COCE3,2024,48.4975
1339,BBAS3,2019,36.181414141414145
1340,BBAS3,2020,27.144979919678715
1341,BBAS3,2021,25.333198380566802
1342,BBAS3,2022,30.70112
1343,BBAS3,2023,42.90967741935484
1344,BBAS3,2024,56.263773584905664
1345,MATD3,2021,16.94129943502825
1346,MATD3,2022,10.506440000000001
1347,MATD3,2023,8.742137096774194
1348,MATD3,2024,6.811698113207547
1349,GOAU3,2019,4.133080808080808
1350,GOAU3,2020,4.548192771084337
1351,GOAU3,2021,7.691417004048583
1352,GOAU3,2022,8.4772
1353,GOAU3,2023,10.413145161290323
1354,GOAU3,2024,10.266730769230769
1355,SLED3,2019,92.04450261780104
1356,SLED3,2020,59.30524193548387
1357,SLED3,2021,31.252024291497975
1358,SLED3,2022,11.551857923497266
1359,SLED3,2023,6.503977900552487
1360,MRSA6B,2019,10.86
1361,MRSA6B,2020,24.755
1362,MRSA6B,2021,39.666666666666664
1363,MRSA6B,2022,25.426666666666666
1364,MRSA6B,2023,24.990000000000002
1365,MRSA6B,2024,23.125
1366,AZEV3,2019,6.682736842105263
1367,AZEV3,2020,5.976040816326531
1368,AZEV3,2021,4.962591093117409
1369,AZEV3,2022,2.90728
1370,AZEV3,2023,1.9004435483870967
1371,AZEV3,2024,1.6026923076923079
1372,HGTX3,2019,30.289747474747475
1373,HGTX3,2020,17.655702811244982
1374,HGTX3,2021,27.116666666666664
1375,CSMG3,2019,14.834999999999999
1376,CSMG3,2020,12.428112449799196
1377,CSMG3,2021,12.32923076923077
1378,CSMG3,2022,11.73748
1379,CSMG3,2023,16.475322580645162
1380,CSMG3,2024,21.306923076923077
1381,BMIN4,2019,13.428219178082191
1382,BMIN4,2020,14.782207792207792
1383,BMIN4,2021,16.616609195402297
1384,BMIN4,2022,12.667301587301587
1385,BMIN4,2023,13.124188034188034
1386,BMIN4,2024,16.055555555555557
1387,EQPA5,2019,5.575714285714286
1388,EQPA5,2020,5.236233766233767
1389,EQPA5,2021,5.599571428571429
1390,EQPA5,2022,6.8225
1391,EQPA5,2023,7.949166666666667
1392,EQPA5,2024,7.5575
1393,SUZB3,2019,33.4809595959596
1394,SUZB3,2020,40.834297188755016
1395,SUZB3,2021,57.36348178137652
1396,SUZB3,2022,49.27816000000001
1397,SUZB3,2023,47.28653225806451
1398,SUZB3,2024,54.73547169811321
1399,ELMD3,2021,17.002431192660552
1400,ELMD3,2022,12.30064
1401,ELMD3,2023,14.77116935483871
1402,ELMD3,2024,16.64867924528302
1403,LAVV3,2020,6.149753086419753
1404,LAVV3,2021,5.571457489878543
1405,LAVV3,2022,4.614439999999999
1406,LAVV3,2023,6.4400403225806455
1407,LAVV3,2024,8.027924528301886
1408,LIPR3,2019,61.424731182795696
1409,LIPR3,2020,70.66041666666666
1410,LIPR3,2021,64.67870588235294
1411,LIPR3,2022,63.659134615384616
1412,LIPR3,2023,69.72367346938776
1413,LIPR3,2024,68.87666666666667
1414,CESP5,2019,24.51707692307692
1415,CESP5,2020,30.233030303030304
1416,CESP5,2021,36.650733944954126
1417,CESP5,2022,26.36258064516129
1418,BPAC11,2019,12.52080808080808
1419,BPAC11,2020,16.173775100401606
1420,BPAC11,2021,24.64323886639676
1421,BPAC11,2022,23.33072
1422,BPAC11,2023,27.54733870967742
1423,BPAC11,2024,36.86403846153846
1424,ELEK4,2019,15.02081081081081
1425,ELEK4,2020,20.16125
1426,NAFG3,2019,64.39
1427,NAFG3,2020,66.79333333333334
1428,ENGI4,2019,6.614444444444445
1429,ENGI4,2020,6.937670682730924
1430,ENGI4,2021,6.095668016194333
1431,ENGI4,2022,6.86896
1432,ENGI4,2023,7.505645161290323
1433,ENGI4,2024,8.474528301886792
1434,LWSA3,2020,10.980446428571428
1435,LWSA3,2021,23.332064777327936
1436,LWSA3,2022,8.33916
1437,LWSA3,2023,6.510645161290323
1438,LWSA3,2024,5.651509433962263
1439,CALI3,2022,7.956707317073171
1440,CALI3,2023,12.407301587301587
1441,CALI3,2024,20.125714285714285
1442,ELET6,2019,31.248686868686868
1443,ELET6,2020,27.992208835341366
1444,ELET6,2021,33.83991902834008
1445,ELET6,2022,40.47432
1446,ELET6,2023,39.956411290322585
1447,ELET6,2024,47.233773584905656
1448,TASA4,2019,3.2143434343434345
1449,TASA4,2020,5.990883534136546
1450,TASA4,2021,19.553036437246966
1451,TASA4,2022,17.00628
1452,TASA4,2023,14.640161290322581
1453,TASA4,2024,14.439622641509434
1454,SOMA3,2020,11.046346153846153
1455,SOMA3,2021,15.052995951417005
1456,SOMA3,2022,11.900799999999998
1457,SOMA3,2023,8.643185483870967
1458,SOMA3,2024,7.220566037735849
1459,RDOR3,2020,65.31
1460,RDOR3,2021,63.98080971659919
1461,RDOR3,2022,35.68912
1462,RDOR3,2023,27.209717741935485
1463,RDOR3,2024,26.536603773584908
1464,BRKM6,2019,23.427777777777777
1465,BRKM6,2020,21.14675
1466,BRKM6,2021,28.15575
1467,BRKM6,2022,25.38824561403509
1468,BRKM6,2023,17.937901234567903
1469,BRKM6,2024,15.138
1470,SULA3,2019,15.831818181818182
1471,SULA3,2020,17.572449799196786
1472,SULA3,2021,11.339068825910932
1473,SULA3,2022,8.536016260162603
1474,BBDC3,2019,18.792171717171716
1475,BBDC3,2020,14.530562248995984
1476,BBDC3,2021,15.524331983805668
1477,BBDC3,2022,13.787600000000001
1478,BBDC3,2023,12.57508064516129
1479,BBDC3,2024,13.281346153846155
1480,EALT4,2019,3.7512626262626263
1481,EALT4,2020,3.9132128514056226
1482,EALT4,2021,5.136761133603239
1483,EALT4,2022,7.025600000000001
1484,EALT4,2023,7.871290322580645
1485,EALT4,2024,10.272264150943395
1486,BRFS3,2019,33.04666666666667
1487,BRFS3,2020,22.208674698795182
1488,BRFS3,2021,23.80582995951417
1489,BRFS3,2022,15.1486
1490,BRFS3,2023,9.173145161290323
1491,BRFS3,2024,14.37566037735849
1492,BMOB3,2021,18.07714932126697
1493,BMOB3,2022,13.469719999999999
